1,2011-12,A*,[email],Steel Structure
1,2011-12,A,[email],Philosophy
1,2011-12,B,[email],Compiler Design
1,2011-12,B,[email],Compiler Design
1,2011-12,B,[email],Algorithms
1,2011-12,C,[email],Electronics
1,2011-12,C,[email],Compiler Design
1,2011-12,F,[email],Electronics
1,2011-12,A,[email],Steel Structure
1,2011-12,A,[email],Compiler Design
1,2011-12,B,[email],Steel Structure
1,2011-12,D,[email],Algorithms
1,2011-12,B,[email],Compiler Design
1,2011-12,D,[email],Steel Structure
1,2011-12,E,[email],Electronics
1,2011-12,A,[email],Compiler Design
1,2011-12,C,[email],Steel Structure
1,2011-12,B,[email],Database Systems
1,2011-12,A*,[email],Compiler Design
1,2011-12,C,[email],Steel Structure
1,2011-12,A,[email],Philosophy
1,2011-12,A,[email],Compiler Design
1,2011-12,E,[email],Steel Structure
1,2011-12,X,[email],Philosophy
