2,2012-13,normal,COMPULSORY,[email],Electronics
2,2012-13,normal,COMPULSORY,[email],Database Systems
2,2012-13,normal,COMPULSORY,[email],Philosophy
2,2012-13,normal,COMPULSORY,[email],Algorithms
2,2012-13,normal,COMPULSORY,[email],Mechanics
2,2012-13,normal,COMPULSORY,[email],Mechanics
2,2012-13,normal,COMPULSORY,[email],Algorithms
2,2012-13,normal,COMPULSORY,[email],Database Systems
2,2012-13,normal,OE,[email],Mechanics
2,2012-13,normal,OE,[email],Algorithms
2,2012-13,normal,OE,[email],Mechanics
2,2012-13,normal,OE,[email],Database Systems
2,2012-13,normal,OE,[email],Electronics
2,2012-13,normal,COMPULSORY,[email],Electronics
2,2012-13,normal,COMPULSORY,[email],Mechanics
2,2012-13,normal,DE,[email],Philosophy
2,2012-13,normal,SE,[email],Algorithms
2,2012-13,normal,SE,[email],Mechanics
2,2012-13,normal,COMPULSORY,[email],Electronics
2,2012-13,normal,OE,[email],Philosophy
2,2012-13,normal,HSS,[email],Algorithms
2,2012-13,normal,DE,[email],Database Systems
2,2012-13,normal,SE,[email],Electronics
2,2012-13,normal,SE,[email],Mechanics
